1a,"[('q1a_movie_companies0', 18721), ('q1a_company_type1', 18720), ('title3', 18720), ('movie_info_idx5', 38527), ('q1a_info_type7', 142)]"
1b,"[('q1b_movie_companies0', 84420), ('q1b_title1', 24854), ('q1b_company_type3', 24853), ('movie_info_idx5', 43476), ('q1b_info_type7', 3)]"
1c,"[('q1c_movie_companies0', 9347), ('q1c_title1', 2033), ('q1c_company_type3', 2032), ('movie_info_idx5', 3265), ('q1c_info_type7', 3)]"
1d,"[('q1d_movie_companies0', 84420), ('q1d_title1', 45748), ('q1d_company_type3', 45747), ('movie_info_idx5', 74265), ('q1d_info_type7', 4)]"
2a,"[('movie_companies0', 310631), ('q2a_company_name1', 93005), ('title3', 93005), ('movie_keyword5', 1167416), ('q2a_keyword7', 7834)]"
2b,"[('movie_companies0', 263548), ('q2b_company_name1', 36085), ('title3', 36085), ('movie_keyword5', 916242), ('q2b_keyword7', 5228)]"
2c,"[('movie_companies0', 234999), ('q2c_company_name1', 3), ('title3', 3), ('movie_keyword5', 3), ('q2c_keyword7', 0)]"
2d,"[('movie_companies0', 748101), ('q2d_company_name1', 615340), ('title3', 615340), ('movie_keyword5', 3267421), ('q2d_keyword7', 68316)]"
3a,"[('movie_keyword0', 184665), ('q3a_title1', 89242), ('q3a_keyword3', 1562), ('q3a_movie_info5', 206)]"
3b,"[('movie_keyword0', 223335), ('q3b_title1', 47727), ('q3b_keyword3', 312), ('q3b_movie_info5', 5)]"
3c,"[('movie_keyword0', 165621), ('q3c_title1', 122233), ('q3c_keyword3', 7618), ('q3c_movie_info5', 7250)]"
4a,"[('q4a_movie_info_idx0', 353000), ('q4a_title1', 106025), ('q4a_info_type3', 106022), ('movie_keyword5', 697652), ('q4a_keyword7', 740)]"
4b,"[('q4b_movie_info_idx0', 355), ('q4b_title1', 75), ('q4b_info_type3', 73), ('movie_keyword5', 1071), ('q4b_keyword7', 6)]"
4c,"[('q4c_movie_info_idx0', 448974), ('q4c_title1', 294222), ('q4c_info_type3', 294218), ('movie_keyword5', 2012692), ('q4c_keyword7', 4700)]"
5a,"[('q5a_movie_companies0', 3), ('q5a_title1', 2), ('q5a_company_type3', 1), ('q5a_movie_info5', 1), ('info_type7', 0)]"
5b,"[('q5b_movie_companies0', 1366), ('q5b_title1', 1), ('q5b_company_type3', 1), ('q5b_movie_info5', 1), ('info_type7', 0)]"
5c,"[('q5c_movie_companies0', 799), ('q5c_title1', 768), ('q5c_company_type3', 767), ('q5c_movie_info5', 670), ('info_type7', 669)]"
6a,"[('movie_keyword0', 218139), ('q6a_title1', 47656), ('q6a_keyword3', 12), ('cast_info5', 1225), ('q6a_name7', 6)]"
6b,"[('movie_keyword0', 433861), ('q6b_title1', 772), ('q6b_keyword3', 29), ('cast_info5', 212), ('q6b_name7', 12)]"
6c,"[('movie_keyword0', 431543), ('q6c_title1', 796), ('q6c_keyword3', 3), ('cast_info5', 34), ('q6c_name7', 2)]"
6d,"[('movie_keyword0', 184915), ('q6d_title1', 110589), ('q6d_keyword3', 11879), ('cast_info5', 584492), ('q6d_name7', 88)]"
6e,"[('movie_keyword0', 165134), ('q6e_title1', 102971), ('q6e_keyword3', 12), ('cast_info5', 1225), ('q6e_name7', 6)]"
6f,"[('movie_keyword0', 190544), ('q6f_title1', 117095), ('q6f_keyword3', 14147), ('cast_info5', 785478), ('name7', 785477)]"
7a,"[('q7a_person_info0', 65), ('q7a_name1', 18), ('q7a_info_type3', 18), ('cast_info5', 2671), ('q7a_title7', 391), ('q7a_movie_link9', 47), ('q7a_link_type11', 15), ('q7a_aka_name13', 32)]"
7b,"[('q7b_link_type0', 2), ('q7b_movie_link1', 5187), ('q7b_title3', 436), ('cast_info5', 15201), ('q7b_name7', 488), ('q7b_aka_name9', 261), ('q7b_person_info11', 17), ('q7b_info_type13', 16)]"
7c,"[('q7c_person_info0', 82441), ('q7c_name1', 12873), ('q7c_info_type3', 12873), ('cast_info5', 753057), ('q7c_title7', 422783), ('q7c_movie_link9', 32866), ('q7c_link_type11', 31229), ('q7c_aka_name13', 68185)]"
8a,"[('q8a_cast_info0', 3562), ('q8a_name1', 366), ('q8a_role_type3', 365), ('title5', 365), ('q8a_movie_companies7', 40), ('q8a_company_name9', 39), ('aka_name11', 62)]"
8b,"[('q8b_cast_info0', 10280), ('q8b_title1', 91), ('q8b_name3', 6), ('q8b_role_type5', 6), ('q8b_movie_companies7', 5), ('q8b_company_name9', 5), ('aka_name11', 6)]"
8c,"[('cast_info0', 1298381), ('title1', 1298381), ('q8c_role_type3', 1298371), ('name5', 1298371), ('movie_companies7', 2105926), ('q8c_company_name9', 1159068), ('aka_name11', 2487611)]"
8d,"[('cast_info0', 184249), ('title1', 184249), ('q8d_role_type3', 184239), ('name5', 184239), ('movie_companies7', 472586), ('q8d_company_name9', 175933), ('aka_name11', 323005)]"
9a,"[('q9a_cast_info0', 93888), ('q9a_name1', 504), ('q9a_title3', 156), ('char_name5', 155), ('q9a_role_type7', 155), ('q9a_movie_companies9', 83), ('q9a_company_name11', 79), ('aka_name13', 121)]"
9b,"[('q9b_cast_info0', 85918), ('q9b_name1', 341), ('char_name3', 340), ('q9b_role_type5', 340), ('q9b_title7', 91), ('q9b_movie_companies9', 30), ('q9b_company_name11', 30), ('aka_name13', 40)]"
9c,"[('q9c_cast_info0', 96243), ('q9c_name1', 4251), ('q9c_role_type3', 4251), ('char_name5', 4250), ('title7', 4250), ('movie_companies9', 8151), ('q9c_company_name11', 3301), ('aka_name13', 8144)]"
9d,"[('q9d_cast_info0', 177312), ('q9d_name1', 110006), ('q9d_role_type3', 110006), ('title5', 110006), ('char_name7', 110005), ('movie_companies9', 181972), ('q9d_company_name11', 123883), ('aka_name13', 483082)]"
10a,"[('q10a_cast_info0', 16366), ('q10a_title1', 4159), ('char_name3', 4158), ('q10a_role_type5', 4157), ('movie_companies7', 10171), ('q10a_company_name9', 105), ('company_type11', 104)]"
10b,"[('q10b_cast_info0', 17), ('q10b_title1', 2), ('char_name3', 1), ('q10b_role_type5', 1), ('movie_companies7', 1), ('q10b_company_name9', 1), ('company_type11', 0)]"
10c,"[('q10c_cast_info0', 17), ('q10c_title1', 14), ('char_name3', 13), ('role_type5', 13), ('movie_companies7', 24), ('q10c_company_name9', 11), ('company_type11', 10)]"
11a,"[('q11a_movie_companies0', 348295), ('q11a_company_name1', 205699), ('q11a_title3', 77634), ('q11a_company_type5', 77633), ('movie_keyword7', 460763), ('q11a_keyword9', 1070), ('movie_link11', 321), ('q11a_link_type13', 310)]"
11b,"[('q11b_movie_companies0', 904497), ('q11b_title1', 21), ('q11b_company_name3', 6), ('q11b_company_type5', 6), ('movie_link7', 27), ('q11b_link_type9', 15), ('movie_keyword11', 18), ('q11b_keyword13', 14)]"
11c,"[('q11c_movie_companies0', 147541), ('q11c_title1', 67004), ('q11c_company_type3', 67003), ('q11c_company_name5', 5431), ('movie_keyword7', 131290), ('q11c_keyword9', 1042), ('movie_link11', 6947), ('link_type13', 6946)]"
11d,"[('q11d_movie_companies0', 670067), ('q11d_title1', 558470), ('q11d_company_type3', 558469), ('q11d_company_name5', 555620), ('movie_keyword7', 2534431), ('q11d_keyword9', 22754), ('movie_link11', 14900), ('link_type13', 14899)]"
12a,"[('movie_companies0', 760236), ('q12a_title1', 91698), ('q12a_company_name3', 59084), ('q12a_company_type5', 59083), ('q12a_movie_info7', 10934), ('q12a_info_type19', 10934), ('q12a_movie_info_idx211', 991), ('q12a_info_type213', 397)]"
12b,"[('movie_companies0', 1060408), ('q12b_title1', 1808), ('q12b_company_type3', 1808), ('q12b_company_name5', 1041), ('movie_info7', 14639), ('q12b_info_type19', 293), ('q12b_movie_info_idx211', 479), ('q12b_info_type213', 10)]"
12c,"[('movie_companies0', 714420), ('q12c_title1', 201725), ('q12c_company_name3', 140485), ('q12c_company_type5', 140484), ('q12c_movie_info7', 30246), ('q12c_info_type19', 30246), ('q12c_movie_info_idx211', 7341), ('q12c_info_type213', 4711)]"
13a,"[('movie_companies0', 254343), ('q13a_company_name1', 57842), ('q13a_company_type3', 57841), ('title5', 57841), ('q13a_kind_type7', 30535), ('movie_info_idx9', 36926), ('q13a_info_type111', 16253), ('q13a_movie_info13', 360366), ('q13a_info_type215', 111101)]"
13b,"[('movie_companies0', 910176), ('q13b_title1', 978), ('q13b_company_name3', 697), ('q13b_company_type5', 696), ('q13b_kind_type7', 188), ('movie_info_idx9', 140), ('q13b_info_type111', 62), ('q13b_movie_info13', 1176), ('q13b_info_type215', 372)]"
13c,"[('movie_companies0', 924808), ('q13c_title1', 148), ('q13c_company_name3', 79), ('q13c_company_type5', 78), ('q13c_kind_type7', 32), ('movie_info_idx9', 33), ('q13c_info_type111', 15), ('q13c_movie_info13', 162), ('q13c_info_type215', 53)]"
13d,"[('movie_companies0', 574537), ('q13d_company_name1', 446394), ('q13d_company_type3', 446393), ('title5', 446393), ('q13d_kind_type7', 196130), ('movie_info_idx9', 215602), ('q13d_info_type111', 86210), ('q13d_movie_info13', 2674057), ('q13d_info_type215', 670390)]"
14a,"[('q14a_movie_info_idx20', 458295), ('q14a_title1', 43555), ('q14a_kind_type3', 17276), ('q14a_info_type25', 17273), ('q14a_movie_info7', 9009), ('q14a_info_type19', 8486), ('movie_keyword11', 70438), ('q14a_keyword13', 761)]"
14b,"[('q14b_movie_info_idx20', 281568), ('q14b_title1', 55), ('q14b_kind_type3', 7), ('q14b_info_type25', 5), ('q14b_movie_info7', 3), ('q14b_info_type19', 3), ('movie_keyword11', 5), ('q14b_keyword13', 1)]"
14c,"[('q14c_movie_info0', 609653), ('q14c_title1', 237150), ('q14c_info_type13', 237148), ('q14c_kind_type5', 164036), ('movie_keyword7', 538049), ('q14c_keyword9', 5075), ('q14c_movie_info_idx211', 9165), ('q14c_info_type213', 4115)]"
15a,"[('q15a_movie_companies0', 45821), ('q15a_title1', 40136), ('q15a_company_name3', 34942), ('company_type5', 34942), ('q15a_movie_info7', 566), ('q15a_info_type9', 566), ('movie_keyword11', 437), ('keyword13', 437), ('aka_title15', 328)]"
15b,"[('q15b_movie_companies0', 16516), ('q15b_title1', 8632), ('q15b_company_name3', 255), ('company_type5', 255), ('q15b_movie_info7', 74), ('q15b_info_type9', 74), ('movie_keyword11', 64), ('keyword13', 64), ('aka_title15', 37)]"
15c,"[('movie_companies0', 796095), ('q15c_title1', 410050), ('company_type3', 410050), ('q15c_company_name5', 316153), ('q15c_movie_info7', 1461), ('q15c_info_type9', 1461), ('movie_keyword11', 2135), ('keyword13', 2135), ('aka_title15', 2271)]"
15d,"[('movie_companies0', 796281), ('q15d_title1', 410236), ('company_type3', 410236), ('q15d_company_name5', 316321), ('q15d_movie_info7', 5863), ('q15d_info_type9', 5827), ('movie_keyword11', 8889), ('keyword13', 8889), ('aka_title15', 11347)]"
16a,"[('movie_keyword0', 418977), ('q16a_title1', 2653), ('q16a_keyword3', 147), ('cast_info5', 392), ('name7', 392), ('movie_companies9', 331), ('q16a_company_name11', 302), ('aka_name13', 385)]"
16b,"[('cast_info0', 2908164), ('name1', 2908164), ('title3', 2908164), ('movie_companies5', 3393475), ('q16b_company_name7', 2301775), ('movie_keyword9', 4949334), ('q16b_keyword11', 1778474), ('aka_name13', 3710592)]"
16c,"[('movie_keyword0', 265742), ('q16c_title1', 68409), ('q16c_keyword3', 6926), ('cast_info5', 95743), ('name7', 95743), ('movie_companies9', 180114), ('q16c_company_name11', 177250), ('aka_name13', 319932)]"
16d,"[('movie_keyword0', 274956), ('q16d_title1', 55971), ('q16d_keyword3', 5385), ('cast_info5', 73354), ('name7', 73354), ('movie_companies9', 138430), ('q16d_company_name11', 136538), ('aka_name13', 249455)]"
17a,"[('movie_companies0', 738742), ('title1', 738742), ('q17a_company_name3', 606361), ('movie_keyword5', 3212358), ('q17a_keyword7', 59324), ('cast_info9', 937475), ('q17a_name11', 258289)]"
17b,"[('cast_info0', 4047201), ('q17b_name1', 203538), ('title3', 203538), ('movie_keyword5', 969752), ('q17b_keyword7', 6568), ('movie_companies9', 52307), ('company_name11', 52306)]"
17c,"[('cast_info0', 4048374), ('q17c_name1', 10854), ('title3', 10854), ('movie_keyword5', 46890), ('q17c_keyword7', 248), ('movie_companies9', 1919), ('company_name11', 1918)]"
17d,"[('cast_info0', 4030152), ('q17d_name1', 42860), ('title3', 42860), ('movie_keyword5', 262197), ('q17d_keyword7', 1966), ('movie_companies9', 11539), ('company_name11', 11538)]"
17e,"[('movie_companies0', 747594), ('title1', 747594), ('q17e_company_name3', 614849), ('movie_keyword5', 3264886), ('q17e_keyword7', 67826), ('cast_info9', 2832556), ('name11', 2832555)]"
17f,"[('cast_info0', 3287399), ('q17f_name1', 1572884), ('title3', 1572884), ('movie_keyword5', 3932127), ('q17f_keyword7', 143917), ('movie_companies9', 1113121), ('company_name11', 1113120)]"
18a,"[('q18a_cast_info0', 390921), ('q18a_name1', 6606), ('title3', 6606), ('movie_info5', 93102), ('q18a_info_type17', 687), ('q18a_movie_info_idx29', 1204), ('q18a_info_type211', 410)]"
18b,"[('q18b_movie_info0', 63877), ('q18b_title1', 30167), ('q18b_info_type13', 30167), ('q18b_cast_info5', 19046), ('q18b_name7', 963), ('q18b_movie_info_idx29', 35), ('q18b_info_type211', 11)]"
18c,"[('q18c_cast_info0', 444419), ('q18c_name1', 328440), ('title3', 328440), ('q18c_movie_info5', 39582), ('q18c_info_type17', 38549), ('q18c_movie_info_idx29', 59248), ('q18c_info_type211', 28073)]"
19a,"[('q19a_cast_info0', 122653), ('q19a_title1', 29754), ('q19a_name3', 112), ('char_name5', 111), ('q19a_role_type7', 111), ('q19a_movie_info9', 81), ('q19a_info_type11', 81), ('q19a_movie_companies13', 120), ('q19a_company_name15', 118), ('aka_name17', 184)]"
19b,"[('q19b_cast_info0', 152032), ('q19b_title1', 58), ('q19b_name3', 2), ('char_name5', 2), ('q19b_role_type7', 2), ('q19b_movie_info9', 2), ('q19b_info_type11', 2), ('q19b_movie_companies13', 4), ('q19b_company_name15', 4), ('aka_name17', 15)]"
19c,"[('q19c_cast_info0', 117630), ('q19c_title1', 66708), ('q19c_name3', 2598), ('char_name5', 2597), ('q19c_role_type7', 2597), ('movie_companies9', 4089), ('q19c_company_name11', 1344), ('q19c_movie_info13', 1639), ('q19c_info_type15', 1639), ('aka_name17', 3575)]"
